CREATE TABLE Events (
    event_id INT AUTO_INCREMENT PRIMARY KEY,
    event_name VARCHAR(100) NOT NULL,
    event_date DATE NOT NULL,
    location VARCHAR(100)
);

CREATE TABLE Participants (
    participant_id INT AUTO_INCREMENT PRIMARY KEY,
    first_name VARCHAR(50) NOT NULL,
    last_name VARCHAR(50) NOT NULL,
    email VARCHAR(100) UNIQUE
);

CREATE TABLE EventSchedules (
    schedule_id INT AUTO_INCREMENT PRIMARY KEY,
    event_id INT,
    participant_id INT,
    registration_date DATE NOT NULL,
    FOREIGN KEY (event_id) REFERENCES Events(event_id),
    FOREIGN KEY (participant_id) REFERENCES Participants(participant_id)
);
CREATE TABLE Payment(
payment_id int auto_increment primary key,
mode_of_transfer varchar(100),
participant_id int,
payment_date date not null,
foreign key(participant_id) references Participants(participant_id));

INSERT INTO events (event_name, event_date, location) VALUES
('Spring Music Festival', '2025-04-12', 'Central Park, New York'),
('Tech Conference 2025', '2025-05-23', 'Los Angeles Convention Center, Los Angeles'),
('Food and Wine Expo', '2025-06-15', 'Miami Beach Convention Center, Miami'),
('Art Gala 2025', '2025-07-10', 'Louvre Museum, Paris'),
('Yoga Retreat', '2025-08-05', 'Bali, Indonesia'),
('Summer Dance Party', '2025-09-19', 'Beachside Pavilion, Malibu'),
('Blockchain Summit', '2025-10-01', 'Grand Hyatt, San Francisco'),
('Film Festival', '2025-11-10', 'Trafalgar Square, London'),
('Holiday Parade', '2025-12-25', '5th Avenue, New York'),
('Winter Wonderland', '2025-12-31', 'Central Park, New York');
    ORDER BY Payment.payment_date;
END $$

DELIMITER ;
CREATE VIEW MostPopularPaymentMode AS
SELECT 
    mode_of_transfer, 
    COUNT(mode_of_transfer) AS payment_count
FROM Payment
GROUP BY mode_of_transfer
ORDER BY payment_count DESC
LIMIT 1;
CREATE VIEW MostPopularEvent AS
SELECT 
    Events.event_id, 
    Events.event_name, 
    Events.event_date, 
    Events.location, 
    COUNT(EventSchedules.participant_id) AS participant_count
FROM Events
INNER JOIN EventSchedules ON Events.event_id = EventSchedules.event_id
GROUP BY Events.event_id, Events.event_name, Events.event_date, Events.location
ORDER BY participant_count DESC
LIMIT 1;
CREATE VIEW AvgParticipantsPerEvent AS
SELECT 
    (SELECT COUNT(participant_id) FROM EventSchedules) / 
    (SELECT COUNT(event_id) FROM Events) AS avg_participants;
